epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,151.762,1.55608,2.52503,1.57846,1.36856,0.09701,0.58039,0.07591,0.0341,0.09087,0.54029,0.06639,0.02328,1.83873,4.66219,inf,1.83051,0.000658228,0.000658228,0.000658228
2,302.654,1.54265,2.33995,1.33187,1.33608,0.02516,0.47082,0.01855,0.00917,0.02297,0.42001,0.01544,0.00637,2.11085,9.36329,inf,2.33409,0.00131178,0.00131178,0.00131178
3,452.95,1.54261,2.37791,1.28884,1.33244,0.55325,0.50933,0.4973,0.25655,0.54493,0.48472,0.46517,0.19393,1.7307,2.8186,3.1308,1.63953,0.00195213,0.00195213,0.00195213
4,603.751,1.50925,2.25868,1.217,1.31634,0.53128,0.46842,0.45314,0.22886,0.54615,0.47151,0.46769,0.20001,1.84856,2.59306,2.32924,1.68519,0.0019406,0.0019406,0.0019406
5,753.99,1.47085,2.21527,1.16466,1.28865,0.6662,0.6077,0.63702,0.3726,0.68014,0.58515,0.62466,0.31174,1.51463,2.45886,1.44834,1.43503,0.0019208,0.0019208,0.0019208
6,904.723,1.43374,2.13772,1.12126,1.26635,0.67365,0.63755,0.66367,0.38872,0.67746,0.63319,0.66539,0.34661,1.47455,2.10887,1.17377,1.36906,0.001901,0.001901,0.001901
7,1055.62,1.39854,2.08688,1.08951,1.24881,0.6888,0.63914,0.64618,0.38749,0.68906,0.63279,0.64509,0.34009,1.41112,2.0636,1.30333,1.32538,0.0018812,0.0018812,0.0018812
8,1205.8,1.36395,2.03575,1.04166,1.22313,0.70444,0.65002,0.69863,0.41533,0.70535,0.64073,0.68437,0.35799,1.37481,2.07688,1.28228,1.28003,0.0018614,0.0018614,0.0018614
9,1356.5,1.34723,1.98564,1.00917,1.22161,0.71865,0.68281,0.7067,0.43405,0.71863,0.67527,0.69959,0.37604,1.36204,1.98593,1.07192,1.29394,0.0018416,0.0018416,0.0018416
10,1507.32,1.3279,1.98821,0.98444,1.20226,0.7313,0.65145,0.68322,0.42015,0.72872,0.65701,0.67706,0.35991,1.34353,2.04599,1.09997,1.26631,0.0018218,0.0018218,0.0018218
11,1657.46,1.29443,1.93249,0.95121,1.18478,0.72361,0.64543,0.70458,0.41326,0.7181,0.61731,0.67466,0.31766,1.41426,2.1719,1.13884,1.30738,0.001802,0.001802,0.001802
12,1807.4,1.28791,1.91539,0.93624,1.19056,0.73653,0.68877,0.72506,0.45477,0.73724,0.68501,0.72311,0.39425,1.31623,1.92112,1.06413,1.27279,0.0017822,0.0017822,0.0017822
13,1958.15,1.28064,1.91435,0.90732,1.18118,0.74502,0.69869,0.74612,0.46799,0.7631,0.68286,0.74599,0.41135,1.31869,1.90879,0.96792,1.26105,0.0017624,0.0017624,0.0017624
14,2108.82,1.25963,1.88218,0.89739,1.17301,0.75042,0.67606,0.72577,0.45547,0.74541,0.66773,0.70951,0.37239,1.32937,2.0544,0.98661,1.27655,0.0017426,0.0017426,0.0017426
15,2258.75,1.25346,1.85947,0.89442,1.17299,0.77055,0.69324,0.75033,0.45879,0.76349,0.68689,0.73246,0.37657,1.33508,2.05046,0.98614,1.26638,0.0017228,0.0017228,0.0017228
16,2408.92,1.22971,1.82314,0.85336,1.15074,0.76539,0.68281,0.73777,0.46715,0.77964,0.66434,0.72657,0.40449,1.33214,1.93489,0.97314,1.29151,0.001703,0.001703,0.001703
17,2558.9,1.22677,1.82397,0.86514,1.15664,0.75898,0.70901,0.75386,0.47966,0.75345,0.70385,0.73881,0.39811,1.28133,1.92906,0.9876,1.22548,0.0016832,0.0016832,0.0016832
18,2709.09,1.20941,1.7908,0.84342,1.13849,0.72186,0.69512,0.72616,0.4678,0.73374,0.68916,0.72376,0.40208,1.29353,1.87242,0.97914,1.25706,0.0016634,0.0016634,0.0016634
19,2859.14,1.18972,1.74551,0.80738,1.13111,0.77266,0.65939,0.73254,0.46974,0.76429,0.65224,0.7262,0.3936,1.28915,1.88864,0.95658,1.24938,0.0016436,0.0016436,0.0016436
20,3009.24,1.21244,1.81039,0.81745,1.1363,0.76711,0.68877,0.74748,0.48431,0.77746,0.68095,0.74262,0.41044,1.2592,1.86556,0.94298,1.22626,0.0016238,0.0016238,0.0016238
21,3160.06,1.20984,1.76933,0.80245,1.13762,0.78967,0.68859,0.75355,0.47324,0.78375,0.67622,0.73587,0.38816,1.32258,1.99402,0.90882,1.27682,0.001604,0.001604,0.001604
22,3310.14,1.20536,1.75222,0.79503,1.13345,0.78528,0.70822,0.76287,0.48165,0.78261,0.69988,0.75344,0.40405,1.28536,1.86685,0.90044,1.23514,0.0015842,0.0015842,0.0015842
23,3460.24,1.17879,1.75068,0.77532,1.12707,0.77349,0.71179,0.75655,0.48619,0.78243,0.6981,0.74548,0.39349,1.26908,1.9705,0.91482,1.24496,0.0015644,0.0015644,0.0015644
24,3610.29,1.16411,1.72251,0.76693,1.11739,0.77368,0.70432,0.76274,0.48795,0.78115,0.69393,0.75493,0.41132,1.2866,1.84758,0.90459,1.24875,0.0015446,0.0015446,0.0015446
25,3761,1.14413,1.6797,0.74364,1.10936,0.78851,0.70453,0.76751,0.49594,0.78102,0.70512,0.76165,0.42344,1.25946,1.8242,0.88498,1.22696,0.0015248,0.0015248,0.0015248
26,3911.79,1.15599,1.67061,0.75014,1.11218,0.77406,0.68002,0.74832,0.46989,0.78499,0.65655,0.7291,0.38556,1.3212,1.8944,0.91472,1.24316,0.001505,0.001505,0.001505
27,4061.68,1.13868,1.67364,0.72972,1.10571,0.8022,0.71298,0.77956,0.50909,0.79907,0.7102,0.77302,0.43742,1.23984,1.8025,0.84995,1.2085,0.0014852,0.0014852,0.0014852
28,4212.34,1.14941,1.67757,0.72784,1.10026,0.79258,0.71901,0.7765,0.50232,0.80061,0.70822,0.76528,0.42311,1.25822,1.83484,0.88215,1.22462,0.0014654,0.0014654,0.0014654
29,4362.39,1.13195,1.67668,0.71736,1.09993,0.79217,0.72251,0.78207,0.51106,0.78474,0.71636,0.76816,0.42895,1.2343,1.81159,0.83511,1.20798,0.0014456,0.0014456,0.0014456
30,4512.57,1.11873,1.62345,0.70295,1.08648,0.77652,0.72449,0.77192,0.49945,0.77777,0.72449,0.77266,0.43194,1.23985,1.82022,0.8922,1.22374,0.0014258,0.0014258,0.0014258
31,4662.64,1.11772,1.66703,0.70619,1.09305,0.76608,0.72806,0.78472,0.50749,0.76359,0.71934,0.77542,0.42284,1.25946,1.81372,0.85371,1.22311,0.001406,0.001406,0.001406
32,4812.83,1.11267,1.62988,0.69522,1.08617,0.77537,0.71118,0.76224,0.49345,0.77234,0.7084,0.75363,0.41383,1.25639,1.93536,0.88442,1.22543,0.0013862,0.0013862,0.0013862
33,4962.85,1.09795,1.60544,0.69847,1.08716,0.7972,0.71179,0.76603,0.49932,0.80112,0.6979,0.75615,0.41474,1.22565,1.86618,0.84466,1.2126,0.0013664,0.0013664,0.0013664
34,5112.95,1.09407,1.6195,0.68138,1.07769,0.7927,0.72648,0.78435,0.51429,0.79669,0.71868,0.77911,0.43989,1.22173,1.79515,0.82174,1.1973,0.0013466,0.0013466,0.0013466
35,5263.78,1.10591,1.59258,0.6841,1.07499,0.78871,0.73839,0.78313,0.51292,0.79438,0.72529,0.77523,0.44401,1.22851,1.78408,0.83991,1.21597,0.0013268,0.0013268,0.0013268
36,5414.51,1.08538,1.57632,0.67186,1.06998,0.79486,0.72608,0.78007,0.51278,0.79366,0.71695,0.7723,0.43783,1.23102,1.79519,0.82187,1.20665,0.001307,0.001307,0.001307
37,5564.41,1.08522,1.57473,0.6608,1.07618,0.78756,0.73436,0.78737,0.51328,0.77383,0.73889,0.78012,0.43018,1.23842,1.79592,0.82362,1.21681,0.0012872,0.0012872,0.0012872
38,5714.36,1.09105,1.58644,0.66551,1.07966,0.81543,0.70981,0.77979,0.5067,0.81713,0.70266,0.77041,0.4265,1.23808,1.82801,0.8325,1.21763,0.0012674,0.0012674,0.0012674
39,5864.37,1.05911,1.54597,0.64828,1.05527,0.81189,0.71618,0.78238,0.50974,0.80435,0.70504,0.76918,0.41773,1.2458,1.85982,0.84548,1.22114,0.0012476,0.0012476,0.0012476
40,6014.34,1.05015,1.54565,0.62945,1.05631,0.77844,0.71219,0.77415,0.50356,0.77777,0.70504,0.7671,0.42335,1.24608,1.82793,0.87591,1.21482,0.0012278,0.0012278,0.0012278
41,6164.24,1.06951,1.51456,0.62376,1.05717,0.81712,0.7106,0.77774,0.51525,0.81879,0.71139,0.77615,0.44356,1.21726,1.80833,0.81927,1.2109,0.001208,0.001208,0.001208
42,6315.01,1.05563,1.52451,0.62831,1.05944,0.79594,0.73005,0.7785,0.50768,0.81173,0.70941,0.77344,0.42707,1.25426,1.80434,0.81586,1.23602,0.0011882,0.0011882,0.0011882
43,6465.2,1.05209,1.54846,0.62078,1.0576,0.80949,0.72092,0.77857,0.51369,0.81649,0.71338,0.77138,0.43243,1.21779,1.86532,0.80174,1.20682,0.0011684,0.0011684,0.0011684
44,6615.08,1.03996,1.51145,0.62112,1.05386,0.80416,0.73521,0.78819,0.52146,0.80122,0.72646,0.7802,0.44725,1.20558,1.79323,0.81215,1.19408,0.0011486,0.0011486,0.0011486
45,6765.64,1.05286,1.51955,0.62313,1.05606,0.79393,0.73565,0.78221,0.5124,0.79007,0.73208,0.77432,0.43695,1.2252,1.77224,0.8151,1.20312,0.0011288,0.0011288,0.0011288
46,6915.65,1.03509,1.48141,0.60509,1.04681,0.79432,0.72056,0.77541,0.50573,0.79456,0.70187,0.76275,0.42644,1.22765,1.84178,0.85493,1.20637,0.001109,0.001109,0.001109
47,7065.78,1.04755,1.48706,0.60875,1.0491,0.80006,0.72437,0.78014,0.51085,0.80993,0.71218,0.77081,0.42356,1.23033,1.84807,0.82757,1.21815,0.0010892,0.0010892,0.0010892
48,7215.85,1.03479,1.46174,0.58632,1.04169,0.80352,0.73545,0.79041,0.52556,0.80393,0.72529,0.77992,0.44751,1.22105,1.77157,0.80854,1.20364,0.0010694,0.0010694,0.0010694
49,7366.57,1.01167,1.44997,0.58101,1.0383,0.7877,0.72092,0.76927,0.51233,0.78671,0.71308,0.76436,0.4303,1.23036,1.86458,0.81143,1.23526,0.0010496,0.0010496,0.0010496
50,7516.57,1.02687,1.46124,0.58442,1.03958,0.80941,0.73508,0.78097,0.51272,0.80951,0.73388,0.77606,0.4242,1.25363,1.86331,0.80254,1.23439,0.0010298,0.0010298,0.0010298
51,7666.73,1.01736,1.44907,0.57217,1.03545,0.7744,0.74712,0.78282,0.51596,0.78678,0.72219,0.77033,0.43272,1.2246,1.83183,0.81312,1.22141,0.00101,0.00101,0.00101
52,7816.84,1.0087,1.45432,0.57254,1.03491,0.78376,0.74196,0.78667,0.52378,0.78467,0.73561,0.77989,0.44336,1.22443,1.77875,0.81486,1.21037,0.0009902,0.0009902,0.0009902
53,7966.7,1.00683,1.44932,0.57938,1.02514,0.79881,0.74397,0.78482,0.51556,0.80575,0.73879,0.78425,0.43887,1.22164,1.82757,0.81274,1.22007,0.0009704,0.0009704,0.0009704
54,8116.6,0.99538,1.41478,0.56807,1.03153,0.79049,0.73995,0.79097,0.51742,0.81514,0.70196,0.77728,0.42808,1.23863,1.80731,0.81125,1.2175,0.0009506,0.0009506,0.0009506
55,8266.7,0.99964,1.44452,0.57634,1.02516,0.81065,0.71735,0.78844,0.52113,0.80602,0.71258,0.77513,0.43403,1.23093,1.93413,0.79948,1.22844,0.0009308,0.0009308,0.0009308
56,8417.36,0.98087,1.40995,0.54871,1.01991,0.78371,0.75824,0.7843,0.52594,0.79109,0.74276,0.78015,0.44977,1.21461,1.79738,0.7962,1.21517,0.000911,0.000911,0.000911
57,8568.89,0.98507,1.41135,0.54697,1.01687,0.81691,0.71219,0.78521,0.52241,0.82141,0.70028,0.77792,0.44481,1.21865,1.80784,0.79632,1.21189,0.0008912,0.0008912,0.0008912
58,8719.52,0.98246,1.39701,0.54209,1.01665,0.81437,0.72291,0.78134,0.51038,0.81771,0.70519,0.77022,0.42599,1.25742,1.86565,0.80301,1.23222,0.0008714,0.0008714,0.0008714
59,8870.07,0.96901,1.40467,0.54227,1.01628,0.81033,0.71775,0.77788,0.51369,0.80273,0.71457,0.76714,0.42219,1.24671,1.9224,0.8083,1.2466,0.0008516,0.0008516,0.0008516
60,9020.51,0.96458,1.38591,0.52626,1.01004,0.78333,0.74629,0.78361,0.5169,0.79142,0.73356,0.77322,0.44152,1.2364,1.87098,0.79266,1.22549,0.0008318,0.0008318,0.0008318
61,9171.15,0.96527,1.39494,0.53485,1.01104,0.83316,0.72361,0.79333,0.53154,0.82944,0.72204,0.78868,0.45909,1.21059,1.77257,0.7622,1.21453,0.000812,0.000812,0.000812
62,9322.44,0.95288,1.36529,0.52278,1.00516,0.80988,0.73164,0.78452,0.52649,0.81746,0.7237,0.78182,0.45205,1.22267,1.79443,0.80536,1.21876,0.0007922,0.0007922,0.0007922
63,9472.95,0.95145,1.35369,0.51678,1.00466,0.81415,0.73042,0.7878,0.52301,0.81404,0.72211,0.78131,0.44591,1.23055,1.84787,0.78497,1.22879,0.0007724,0.0007724,0.0007724
64,9623.78,0.95007,1.37242,0.52221,1.00361,0.81193,0.74117,0.79776,0.53519,0.82109,0.73601,0.79727,0.45489,1.21185,1.81811,0.77436,1.21723,0.0007526,0.0007526,0.0007526
65,9775.13,0.93333,1.34014,0.50732,1.00054,0.809,0.74236,0.78725,0.52514,0.80869,0.73334,0.77668,0.4423,1.22292,1.879,0.77598,1.22559,0.0007328,0.0007328,0.0007328
66,9925.84,0.92463,1.3408,0.5009,0.99409,0.81796,0.72608,0.79441,0.5297,0.81935,0.72291,0.79208,0.45219,1.22593,1.82073,0.76588,1.23081,0.000713,0.000713,0.000713
67,10076.4,0.93673,1.32137,0.50151,0.99938,0.7967,0.74674,0.78832,0.52046,0.80312,0.73362,0.7866,0.4394,1.23944,1.91135,0.78486,1.23137,0.0006932,0.0006932,0.0006932
68,10227,0.92323,1.30905,0.49787,0.99668,0.79885,0.75202,0.79104,0.53218,0.79447,0.74732,0.78547,0.45176,1.21321,1.85898,0.77217,1.21849,0.0006734,0.0006734,0.0006734
69,10377.7,0.92146,1.29146,0.49464,0.99114,0.80489,0.74187,0.78958,0.5339,0.80629,0.73085,0.7862,0.45317,1.21569,1.84765,0.78915,1.2292,0.0006536,0.0006536,0.0006536
70,10528.2,0.9028,1.28782,0.48144,0.98422,0.79915,0.73402,0.78384,0.52637,0.79526,0.73045,0.77981,0.44138,1.23619,1.85471,0.79522,1.23504,0.0006338,0.0006338,0.0006338
71,10678.9,0.91649,1.33855,0.50063,0.9945,0.81415,0.72519,0.78936,0.52423,0.82532,0.70981,0.78061,0.44584,1.24561,1.88475,0.77926,1.24875,0.000614,0.000614,0.000614
72,10829.6,0.90841,1.28629,0.48294,0.98478,0.82077,0.73079,0.78984,0.53196,0.81911,0.71933,0.78198,0.45161,1.21836,1.86688,0.78092,1.22874,0.0005942,0.0005942,0.0005942
73,10980.1,0.90882,1.294,0.48216,0.98598,0.80884,0.74749,0.79291,0.52853,0.8027,0.74134,0.78282,0.44738,1.2303,1.87186,0.77336,1.23407,0.0005744,0.0005744,0.0005744
74,11130.9,0.88318,1.26842,0.47647,0.97703,0.80119,0.73752,0.7853,0.52232,0.80751,0.7261,0.77737,0.44386,1.23752,1.90741,0.77029,1.23898,0.0005546,0.0005546,0.0005546
75,11281.7,0.8872,1.27691,0.47145,0.97452,0.81047,0.74185,0.79757,0.53439,0.80266,0.73759,0.78957,0.45607,1.22588,1.86741,0.76414,1.23226,0.0005348,0.0005348,0.0005348
76,11432.5,0.8741,1.24612,0.46111,0.97445,0.81703,0.74752,0.7962,0.53585,0.82687,0.73373,0.79221,0.45787,1.22219,1.88102,0.76242,1.22398,0.000515,0.000515,0.000515
77,11583.8,0.87675,1.2569,0.46221,0.97218,0.81208,0.74968,0.79188,0.53161,0.80742,0.74117,0.78407,0.44636,1.23553,1.92902,0.75678,1.24698,0.0004952,0.0004952,0.0004952
78,11734.4,0.86129,1.23098,0.45309,0.96475,0.80709,0.74575,0.79488,0.53068,0.80169,0.73204,0.78155,0.44366,1.2364,1.88838,0.76271,1.25523,0.0004754,0.0004754,0.0004754
79,11885,0.86437,1.23004,0.45605,0.96905,0.80658,0.7433,0.787,0.52424,0.80386,0.73918,0.77736,0.44063,1.23422,1.95274,0.78683,1.25687,0.0004556,0.0004556,0.0004556
80,12035.7,0.86817,1.23647,0.45993,0.96763,0.81046,0.74178,0.78678,0.53459,0.8092,0.73998,0.78636,0.45671,1.22598,1.91831,0.77001,1.2333,0.0004358,0.0004358,0.0004358
81,12186.4,0.85723,1.23872,0.45363,0.96264,0.81388,0.7378,0.78476,0.52684,0.81311,0.73482,0.77988,0.45011,1.23166,1.88749,0.77426,1.25336,0.000416,0.000416,0.000416
82,12337,0.84353,1.20468,0.43905,0.95893,0.81248,0.73918,0.78978,0.53235,0.81984,0.72984,0.78544,0.45434,1.22376,1.89926,0.77105,1.24455,0.0003962,0.0003962,0.0003962
83,12487.8,0.84376,1.21873,0.44117,0.96223,0.78425,0.75387,0.79127,0.53154,0.78168,0.73998,0.78401,0.45076,1.23185,1.90377,0.78194,1.23918,0.0003764,0.0003764,0.0003764
84,12638.4,0.83718,1.20106,0.43765,0.95829,0.81621,0.72886,0.78685,0.52929,0.80674,0.72291,0.77695,0.45056,1.22217,1.95018,0.76534,1.24207,0.0003566,0.0003566,0.0003566
85,12789.1,0.83879,1.19288,0.43593,0.96106,0.78308,0.75813,0.78988,0.53161,0.78833,0.74315,0.78143,0.45087,1.22831,1.96662,0.76701,1.25082,0.0003368,0.0003368,0.0003368
86,12939.7,0.82354,1.1781,0.43003,0.95483,0.79363,0.74348,0.78625,0.52981,0.78431,0.73601,0.77956,0.44986,1.22655,1.95447,0.7735,1.24696,0.000317,0.000317,0.000317
87,13090.3,0.82101,1.15946,0.42491,0.95673,0.80708,0.73573,0.78218,0.52581,0.81045,0.71967,0.77324,0.44492,1.23142,1.97015,0.77635,1.25091,0.0002972,0.0002972,0.0002972
88,13241.1,0.80552,1.16375,0.41541,0.94691,0.81309,0.7322,0.78756,0.53129,0.81474,0.72648,0.78422,0.45428,1.2333,1.94762,0.76868,1.25659,0.0002774,0.0002774,0.0002774
89,13391.8,0.79959,1.15303,0.41454,0.94575,0.80644,0.74923,0.79002,0.52985,0.79826,0.73799,0.7784,0.44795,1.23653,1.94618,0.7745,1.25418,0.0002576,0.0002576,0.0002576
90,13542.6,0.81064,1.16945,0.42052,0.95019,0.81044,0.74001,0.79013,0.53027,0.80683,0.73362,0.78159,0.45034,1.23446,1.94844,0.76789,1.26036,0.0002378,0.0002378,0.0002378
91,13694.2,0.77754,1.12586,0.39238,0.93465,0.81123,0.7241,0.78078,0.52592,0.80832,0.72052,0.77478,0.44961,1.24651,1.97532,0.76427,1.27552,0.000218,0.000218,0.000218
92,13844.4,0.77128,1.11107,0.38464,0.94332,0.79146,0.74732,0.78873,0.53332,0.83592,0.70782,0.78478,0.45293,1.23206,2.00222,0.76034,1.25863,0.0001982,0.0001982,0.0001982
93,13994.2,0.76067,1.11811,0.38518,0.93245,0.82383,0.73998,0.79096,0.53671,0.82765,0.73013,0.79044,0.46205,1.22884,1.94454,0.75819,1.25209,0.0001784,0.0001784,0.0001784
94,14144.9,0.75151,1.08099,0.36959,0.92727,0.81806,0.74117,0.791,0.53753,0.81455,0.73799,0.78966,0.45994,1.22414,1.96156,0.76568,1.25575,0.0001586,0.0001586,0.0001586
95,14294.9,0.75134,1.08191,0.37488,0.93292,0.80483,0.75308,0.79003,0.53247,0.80192,0.74553,0.78253,0.45354,1.2262,1.96939,0.77167,1.26295,0.0001388,0.0001388,0.0001388
96,14444.9,0.7366,1.07129,0.36622,0.92517,0.81672,0.73998,0.79104,0.53264,0.82894,0.71933,0.78133,0.45295,1.23606,1.9986,0.77073,1.26893,0.000119,0.000119,0.000119
97,14594.9,0.74162,1.09352,0.37807,0.93137,0.80312,0.75149,0.79152,0.53593,0.79676,0.74553,0.7855,0.45284,1.22586,1.97746,0.76931,1.26079,9.92e-05,9.92e-05,9.92e-05
98,14744.8,0.72202,1.04722,0.35557,0.91926,0.81079,0.74633,0.79098,0.53588,0.81224,0.73402,0.78674,0.45567,1.22399,1.97759,0.75408,1.26433,7.94e-05,7.94e-05,7.94e-05
99,14894.9,0.72214,1.04815,0.35783,0.92078,0.80269,0.74934,0.79122,0.53576,0.79888,0.74514,0.78587,0.45663,1.22963,2.00119,0.76375,1.2698,5.96e-05,5.96e-05,5.96e-05
100,15044.8,0.71578,1.05395,0.36007,0.91595,0.81621,0.73694,0.79022,0.5355,0.8175,0.7241,0.78389,0.45642,1.23469,2.01187,0.77012,1.27062,3.98e-05,3.98e-05,3.98e-05
